2025-01-14T00:54:04.888+01:00  INFO 9108 --- [notification-service] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-14T00:54:05.069+01:00  INFO 9108 --- [notification-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-01-14T00:54:05.102+01:00  INFO 9108 --- [notification-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-01-14T00:54:05.108+01:00  INFO 9108 --- [notification-service] [SpringApplicationShutdownHook] o.s.c.c.s.ConsulServiceRegistry          : Deregistering service with consul: notification-service-8081
2025-01-14T00:54:05.083+01:00 ERROR 9108 --- [notification-service] [http-nio-8081-exec-2] s.c.c.d.h.DiscoveryClientHealthIndicator : Error

org.springframework.beans.factory.BeanCreationNotAllowedException: Error creating bean with name 'compositeDiscoveryClient': Singleton bean creation not allowed while singletons of this factory are in destruction (Do not request a bean from a BeanFactory in a destroy method implementation!)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:220) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2025-01-14T21:34:20.033+01:00  WARN 66388 --- [notification-service] [http-nio-8081-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.context.request.async.AsyncRequestNotUsableException: ServletOutputStream failed to flush: java.nio.channels.ClosedChannelException]
2025-01-14T21:34:20.042+01:00  INFO 66388 --- [notification-service] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-14T21:34:20.049+01:00  INFO 66388 --- [notification-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-01-14T21:34:20.057+01:00  INFO 66388 --- [notification-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-01-14T21:34:20.059+01:00  INFO 66388 --- [notification-service] [SpringApplicationShutdownHook] o.s.c.c.s.ConsulServiceRegistry          : Deregistering service with consul: notification-service-8081
2025-01-14T21:34:24.086+01:00  INFO 42852 --- [notification-service] [main] o.l.app.NotificationServiceApplication   : Starting NotificationServiceApplication using Java 21.0.5 with PID 42852 (E:\important\ProLeagueManager\backend\notification-service\target\classes started by ylopa in E:\important\ProLeagueManager)
2025-01-14T21:34:24.088+01:00  INFO 42852 --- [notification-service] [main] o.l.app.NotificationServiceApplication   : No active profile set, falling back to 1 default profile: "default"
2025-01-14T21:34:25.087+01:00  INFO 42852 --- [notification-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-14T21:34:25.241+01:00  INFO 42852 --- [notification-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 147 ms. Found 2 JPA repository interfaces.
2025-01-14T21:34:25.470+01:00  INFO 42852 --- [notification-service] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=83f57e3f-71d1-34b6-a8f3-a30f75aa705f
2025-01-14T21:34:25.817+01:00  WARN 42852 --- [notification-service] [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2025-01-14T21:34:25.821+01:00  WARN 42852 --- [notification-service] [main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2025-01-14T21:34:26.072+01:00  INFO 42852 --- [notification-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2025-01-14T21:34:26.086+01:00  INFO 42852 --- [notification-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-14T21:34:26.086+01:00  INFO 42852 --- [notification-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2025-01-14T21:34:26.155+01:00  INFO 42852 --- [notification-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-14T21:34:26.155+01:00  INFO 42852 --- [notification-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2015 ms
2025-01-14T21:34:26.409+01:00  INFO 42852 --- [notification-service] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'user-service' URL not provided. Will try picking an instance via load-balancing.
2025-01-14T21:34:26.977+01:00  INFO 42852 --- [notification-service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-14T21:34:27.039+01:00  INFO 42852 --- [notification-service] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2025-01-14T21:34:27.074+01:00  INFO 42852 --- [notification-service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-14T21:34:27.377+01:00  INFO 42852 --- [notification-service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-14T21:34:27.405+01:00  INFO 42852 --- [notification-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-01-14T21:34:27.565+01:00  INFO 42852 --- [notification-service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@24890021
2025-01-14T21:34:27.567+01:00  INFO 42852 --- [notification-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-01-14T21:34:28.524+01:00  INFO 42852 --- [notification-service] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-14T21:34:28.597+01:00  INFO 42852 --- [notification-service] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-14T21:34:29.037+01:00  WARN 42852 --- [notification-service] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 8e2f5679-dc92-4a5d-b109-efb499740ddc

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-01-14T21:34:29.050+01:00  INFO 42852 --- [notification-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-01-14T21:34:29.452+01:00  INFO 42852 --- [notification-service] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2025-01-14T21:34:30.005+01:00  WARN 42852 --- [notification-service] [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2025-01-14T21:34:30.110+01:00  INFO 42852 --- [notification-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
2025-01-14T21:34:30.113+01:00  INFO 42852 --- [notification-service] [main] o.s.c.c.s.ConsulServiceRegistry          : Registering service with consul: NewService{id='notification-service-8081', name='notification-service', tags=[], address='100.106.2.30', meta={secure=false}, port=8081, enableTagOverride=null, check=Check{script='null', dockerContainerID='null', shell='null', interval='10s', ttl='null', http='http://100.106.2.30:8081/actuator/health', method='null', header={}, tcp='null', timeout='null', deregisterCriticalServiceAfter='null', tlsSkipVerify=null, status='null', grpc='null', grpcUseTLS=null}, checks=null}
2025-01-14T21:34:30.149+01:00  INFO 42852 --- [notification-service] [main] o.l.app.NotificationServiceApplication   : Started NotificationServiceApplication in 7.336 seconds (process running for 8.513)
2025-01-14T21:34:30.340+01:00  INFO 42852 --- [notification-service] [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-14T21:34:30.340+01:00  INFO 42852 --- [notification-service] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-01-14T21:34:30.342+01:00  INFO 42852 --- [notification-service] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-01-14T21:34:45.653+01:00  INFO 42852 --- [notification-service] [http-nio-8081-exec-3] org.league.app.filter.JWTFilter          : Extracted email: ylopatkin@gmail.com
2025-01-14T21:34:45.654+01:00  INFO 42852 --- [notification-service] [http-nio-8081-exec-3] org.league.app.filter.JWTFilter          : User email: ylopatkin@gmail.com
2025-01-14T21:34:52.098+01:00  INFO 42852 --- [notification-service] [http-nio-8081-exec-5] org.league.app.filter.JWTFilter          : Extracted email: ylopatkin@gmail.com
2025-01-14T21:34:52.098+01:00  INFO 42852 --- [notification-service] [http-nio-8081-exec-5] org.league.app.filter.JWTFilter          : User email: ylopatkin@gmail.com
2025-01-14T21:34:56.877+01:00  INFO 42852 --- [notification-service] [http-nio-8081-exec-4] org.league.app.filter.JWTFilter          : Extracted email: ylopatkin@gmail.com
2025-01-14T21:34:56.878+01:00  INFO 42852 --- [notification-service] [http-nio-8081-exec-4] org.league.app.filter.JWTFilter          : User email: ylopatkin@gmail.com
2025-01-14T21:35:01.894+01:00  INFO 42852 --- [notification-service] [http-nio-8081-exec-6] org.league.app.filter.JWTFilter          : Extracted email: ylopatkin@gmail.com
2025-01-14T21:35:01.895+01:00  INFO 42852 --- [notification-service] [http-nio-8081-exec-6] org.league.app.filter.JWTFilter          : User email: ylopatkin@gmail.com
2025-01-14T21:35:31.380+01:00  INFO 42852 --- [notification-service] [http-nio-8081-exec-9] org.league.app.filter.JWTFilter          : Extracted email: ylopatkin@gmail.com
2025-01-14T21:35:31.381+01:00  INFO 42852 --- [notification-service] [http-nio-8081-exec-9] org.league.app.filter.JWTFilter          : User email: ylopatkin@gmail.com
2025-01-14T21:36:29.096+01:00  INFO 42852 --- [notification-service] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-14T21:36:29.099+01:00  INFO 42852 --- [notification-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-01-14T21:36:29.104+01:00  INFO 42852 --- [notification-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-01-14T21:36:29.105+01:00  INFO 42852 --- [notification-service] [SpringApplicationShutdownHook] o.s.c.c.s.ConsulServiceRegistry          : Deregistering service with consul: notification-service-8081
2025-01-14T21:36:34.254+01:00  INFO 44592 --- [notification-service] [main] o.l.app.NotificationServiceApplication   : Starting NotificationServiceApplication using Java 21.0.5 with PID 44592 (E:\important\ProLeagueManager\backend\notification-service\target\classes started by ylopa in E:\important\ProLeagueManager)
2025-01-14T21:36:34.257+01:00  INFO 44592 --- [notification-service] [main] o.l.app.NotificationServiceApplication   : No active profile set, falling back to 1 default profile: "default"
2025-01-14T21:36:35.129+01:00  INFO 44592 --- [notification-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-14T21:36:35.256+01:00  INFO 44592 --- [notification-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 122 ms. Found 2 JPA repository interfaces.
2025-01-14T21:36:35.483+01:00  INFO 44592 --- [notification-service] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=83f57e3f-71d1-34b6-a8f3-a30f75aa705f
2025-01-14T21:36:35.765+01:00  WARN 44592 --- [notification-service] [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2025-01-14T21:36:35.768+01:00  WARN 44592 --- [notification-service] [main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2025-01-14T21:36:36.015+01:00  INFO 44592 --- [notification-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2025-01-14T21:36:36.029+01:00  INFO 44592 --- [notification-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-14T21:36:36.029+01:00  INFO 44592 --- [notification-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2025-01-14T21:36:36.094+01:00  INFO 44592 --- [notification-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-14T21:36:36.095+01:00  INFO 44592 --- [notification-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1798 ms
2025-01-14T21:36:36.331+01:00  INFO 44592 --- [notification-service] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'user-service' URL not provided. Will try picking an instance via load-balancing.
2025-01-14T21:36:36.874+01:00  INFO 44592 --- [notification-service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-14T21:36:36.922+01:00  INFO 44592 --- [notification-service] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2025-01-14T21:36:36.950+01:00  INFO 44592 --- [notification-service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-14T21:36:37.195+01:00  INFO 44592 --- [notification-service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-14T21:36:37.221+01:00  INFO 44592 --- [notification-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-01-14T21:36:37.376+01:00  INFO 44592 --- [notification-service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2c7607e5
2025-01-14T21:36:37.377+01:00  INFO 44592 --- [notification-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-01-14T21:36:38.274+01:00  INFO 44592 --- [notification-service] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-14T21:36:38.349+01:00  INFO 44592 --- [notification-service] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-14T21:36:38.750+01:00  WARN 44592 --- [notification-service] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: d506d184-e509-4af3-b6c0-cb73b775bdde

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-01-14T21:36:38.766+01:00  INFO 44592 --- [notification-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-01-14T21:36:39.135+01:00  INFO 44592 --- [notification-service] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2025-01-14T21:36:39.705+01:00  WARN 44592 --- [notification-service] [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2025-01-14T21:36:39.815+01:00  INFO 44592 --- [notification-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
2025-01-14T21:36:39.817+01:00  INFO 44592 --- [notification-service] [main] o.s.c.c.s.ConsulServiceRegistry          : Registering service with consul: NewService{id='notification-service-8081', name='notification-service', tags=[], address='100.106.2.30', meta={secure=false}, port=8081, enableTagOverride=null, check=Check{script='null', dockerContainerID='null', shell='null', interval='10s', ttl='null', http='http://100.106.2.30:8081/actuator/health', method='null', header={}, tcp='null', timeout='null', deregisterCriticalServiceAfter='null', tlsSkipVerify=null, status='null', grpc='null', grpcUseTLS=null}, checks=null}
2025-01-14T21:36:39.856+01:00  INFO 44592 --- [notification-service] [main] o.l.app.NotificationServiceApplication   : Started NotificationServiceApplication in 6.457 seconds (process running for 7.184)
2025-01-14T21:36:40.161+01:00  INFO 44592 --- [notification-service] [RMI TCP Connection(1)-172.25.208.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-14T21:36:40.161+01:00  INFO 44592 --- [notification-service] [RMI TCP Connection(1)-172.25.208.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-01-14T21:36:40.166+01:00  INFO 44592 --- [notification-service] [RMI TCP Connection(1)-172.25.208.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2025-01-14T21:36:46.122+01:00  INFO 44592 --- [notification-service] [http-nio-8081-exec-2] org.league.app.filter.JWTFilter          : Extracted email: ylopatkin@gmail.com
2025-01-14T21:36:46.124+01:00  INFO 44592 --- [notification-service] [http-nio-8081-exec-2] org.league.app.filter.JWTFilter          : User email: ylopatkin@gmail.com
2025-01-14T21:36:51.171+01:00  INFO 44592 --- [notification-service] [http-nio-8081-exec-3] org.league.app.filter.JWTFilter          : Extracted email: ylopatkin@gmail.com
2025-01-14T21:36:51.171+01:00  INFO 44592 --- [notification-service] [http-nio-8081-exec-3] org.league.app.filter.JWTFilter          : User email: ylopatkin@gmail.com
2025-01-14T21:41:37.207+01:00  INFO 44592 --- [notification-service] [http-nio-8081-exec-3] org.league.app.filter.JWTFilter          : Extracted email: ylopatkin@gmail.com
2025-01-14T21:41:37.208+01:00  INFO 44592 --- [notification-service] [http-nio-8081-exec-3] org.league.app.filter.JWTFilter          : User email: ylopatkin@gmail.com
2025-01-14T21:41:41.169+01:00  INFO 44592 --- [notification-service] [http-nio-8081-exec-5] org.league.app.filter.JWTFilter          : Extracted email: ylopatkin@gmail.com
2025-01-14T21:41:41.169+01:00  INFO 44592 --- [notification-service] [http-nio-8081-exec-5] org.league.app.filter.JWTFilter          : User email: ylopatkin@gmail.com
2025-01-14T21:41:50.273+01:00  INFO 44592 --- [notification-service] [http-nio-8081-exec-6] org.league.app.filter.JWTFilter          : Extracted email: ylopatkin@gmail.com
2025-01-14T21:41:50.273+01:00  INFO 44592 --- [notification-service] [http-nio-8081-exec-6] org.league.app.filter.JWTFilter          : User email: ylopatkin@gmail.com
2025-01-14T21:42:02.618+01:00  INFO 44592 --- [notification-service] [http-nio-8081-exec-8] org.league.app.filter.JWTFilter          : Extracted email: ylopatkin@gmail.com
2025-01-14T21:42:02.618+01:00  INFO 44592 --- [notification-service] [http-nio-8081-exec-8] org.league.app.filter.JWTFilter          : User email: ylopatkin@gmail.com
2025-01-14T22:00:14.683+01:00  INFO 44592 --- [notification-service] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-14T22:00:14.687+01:00  INFO 44592 --- [notification-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-01-14T22:00:14.694+01:00  INFO 44592 --- [notification-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-01-14T22:00:14.695+01:00  INFO 44592 --- [notification-service] [SpringApplicationShutdownHook] o.s.c.c.s.ConsulServiceRegistry          : Deregistering service with consul: notification-service-8081
2025-01-14T22:00:15.055+01:00  WARN 44592 --- [notification-service] [http-nio-8081-exec-10] o.s.c.h.RefreshScopeHealthIndicator      : Health check failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'refreshScope' defined in class path resource [org/springframework/cloud/autoconfigure/RefreshAutoConfiguration.class]: Error creating bean with name 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration': No bean named 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importRegistry' available
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:607) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory$DependencyObjectProvider.getIfAvailable(DefaultListableBeanFactory.java:2112) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.cloud.health.RefreshScopeHealthIndicator.doHealthCheck(RefreshScopeHealthIndicator.java:48) ~[spring-cloud-context-4.1.4.jar:4.1.4]
	at org.springframework.boot.actuate.health.AbstractHealthIndicator.health(AbstractHealthIndicator.java:82) ~[spring-boot-actuator-3.3.4.jar:3.3.4]
	at org.springframework.boot.actuate.health.HealthIndicator.getHealth(HealthIndicator.java:37) ~[spring-boot-actuator-3.3.4.jar:3.3.4]
	at org.springframework.boot.actuate.health.HealthEndpointWebExtension.getHealth(HealthEndpointWebExtension.java:94) ~[spring-boot-actuator-3.3.4.jar:3.3.4]
	at org.springframework.boot.actuate.health.HealthEndpointWebExtension.getHealth(HealthEndpointWebExtension.java:47) ~[spring-boot-actuator-3.3.4.jar:3.3.4]
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getLoggedHealth(HealthEndpointSupport.java:172) ~[spring-boot-actuator-3.3.4.jar:3.3.4]
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getContribution(HealthEndpointSupport.java:145) ~[spring-boot-actuator-3.3.4.jar:3.3.4]
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getAggregateContribution(HealthEndpointSupport.java:156) ~[spring-boot-actuator-3.3.4.jar:3.3.4]
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getContribution(HealthEndpointSupport.java:141) ~[spring-boot-actuator-3.3.4.jar:3.3.4]
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getHealth(HealthEndpointSupport.java:110) ~[spring-boot-actuator-3.3.4.jar:3.3.4]
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getHealth(HealthEndpointSupport.java:81) ~[spring-boot-actuator-3.3.4.jar:3.3.4]
	at org.springframework.boot.actuate.health.HealthEndpointWebExtension.health(HealthEndpointWebExtension.java:80) ~[spring-boot-actuator-3.3.4.jar:3.3.4]
	at org.springframework.boot.actuate.health.HealthEndpointWebExtension.health(HealthEndpointWebExtension.java:69) ~[spring-boot-actuator-3.3.4.jar:3.3.4]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:281) ~[spring-core-6.1.13.jar:6.1.13]
	at org.springframework.boot.actuate.endpoint.invoke.reflect.ReflectiveOperationInvoker.invoke(ReflectiveOperationInvoker.java:74) ~[spring-boot-actuator-3.3.4.jar:3.3.4]
